Page Views,Traffic Source,Bounce Rate,Previous Visits,Conversion Rate,Time on Page
6,Paid,0.447904776,0,1,6.055219731
7,Referral,0.466510018,0,1,1.158027034
2,Organic,0.336474873,1,1,4.299546824
9,Organic,0.431983934,3,1,5.60553757
5,Paid,0.569025376,2,1,3.126074582
5,Social,0.428913247,1,0.941454443,1.359895747
3,Paid,0.444728722,0,1,1.464782122
6,Social,0.321779759,0,0.844446419,2.342198248
6,Social,0.058377518,2,1,3.143848355
4,Organic,0.344467825,2,0.954065213,1.457180593
6,Organic,0.473591988,1,1,5.971110243
8,Referral,0.080357169,1,1,3.995307005
4,Paid,0.21818119,0,0.868585613,0.806315038
6,Organic,0.060797553,2,1,4.169952745
4,Paid,0.29147486,1,1,6.775901876
9,Paid,0.392250218,0,1,4.996096695
5,Direct,0.276079005,1,1,9.447177491
7,Organic,0.243967588,3,1,0.625946789
2,Organic,0.058647006,3,1,1.954341615
4,Paid,0.186487879,4,1,4.593907376
4,Referral,0.503611963,0,1,2.256438195
7,Referral,0.462143652,1,1,3.076207271
3,Direct,0.300023271,2,1,9.820490399
4,Social,0.021873403,3,1,7.552043427
3,Paid,0.557418844,4,1,4.939252416
3,Organic,0.349601003,3,1,3.582094529
2,Paid,0.181162359,2,1,5.025677216
10,Referral,0.211191317,6,1,5.676390227
3,Social,0.36262536,2,1,2.288276413
2,Direct,0.27492904,3,1,6.279681242
6,Referral,0.302127084,1,1,4.498281811
4,Paid,0.049666787,1,0.870762555,4.438941051
6,Organic,0.170411186,3,1,3.264606656
2,Organic,0.142868461,1,1,4.960543231
4,Organic,0.032640007,2,1,6.786894371
9,Organic,0.142121911,2,1,1.489196944
10,Paid,0.199608936,2,1,11.27044858
5,Organic,0.102216096,5,1,7.182616459
2,Referral,0.172626234,1,0.80874141,1.295418118
3,Paid,0.455300876,0,1,6.229435049
7,Paid,0.662873522,2,1,2.848736509
6,Paid,0.053403316,2,1,1.121506499
4,Organic,0.265522191,1,1,1.989032985
2,Direct,0.402731163,6,1,2.109960349
7,Organic,0.461972539,3,1,5.250922082
6,Direct,0.454071972,2,1,3.237192152
7,Organic,0.533262967,3,1,4.46399883
7,Paid,0.2636288,1,1,5.971341705
3,Organic,0.552474934,2,1,4.938726153
3,Organic,0.100613972,3,1,6.047758017
4,Paid,0.182308657,3,1,1.838332261
5,Referral,0.174275413,3,1,2.63499804
2,Organic,0.115662396,0,1,1.56681228
4,Paid,0.14048476,2,1,2.767130675
7,Organic,0.044330972,3,1,1.643094105
5,Organic,0.078819997,1,1,2.115108765
6,Direct,0.492458577,2,0.922846816,1.87491219
4,Social,0.272655823,1,1,3.702056687
9,Paid,0.454004178,2,1,8.501808888
2,Organic,0.253967873,2,1,0.58752791
6,Organic,0.106298842,3,1,2.444499277
4,Direct,0.338837502,1,1,5.537026361
3,Organic,0.106940459,1,1,2.165047069
6,Social,0.543617488,0,1,6.820577614
7,Organic,0.516549503,2,1,1.549229619
8,Direct,0.243835639,2,1,2.495138803
9,Organic,0.074138931,0,1,2.321536327
5,Organic,0.323467253,0,0.791405234,1.917286318
4,Referral,0.080650489,0,1,2.71218256
3,Direct,0.298986243,3,1,6.905395321
7,Direct,0.390153457,5,1,3.70165177
4,Referral,0.231521943,2,1,9.712904789
8,Social,0.335975193,4,1,1.37408371
8,Paid,0.514489294,2,1,7.997753545
1,Social,0.129849971,1,0.565124209,0.329327409
5,Social,0.12519723,1,1,5.586344393
4,Paid,0.310140971,2,1,10.52793383
3,Referral,0.615190886,1,1,10.08051226
2,Paid,0.194929895,1,1,1.934418074
8,Paid,0.198601754,2,1,6.157710663
8,Social,0.574587016,3,1,7.507664139
3,Organic,0.23648942,2,1,5.36027216
4,Organic,0.203044728,2,1,2.245111167
12,Paid,0.044932579,1,1,1.701089769
3,Organic,0.235058889,2,1,2.890894682
3,Paid,0.145797051,0,1,5.949363017
4,Direct,0.143394417,2,1,2.43720601
3,Referral,0.233522796,6,1,2.930632677
4,Social,0.236160994,0,1,2.984800524
6,Organic,0.088121854,1,1,5.00564209
4,Direct,0.280376015,2,1,3.345964183
3,Referral,0.163877197,2,1,1.962728003
8,Organic,0.404462449,1,1,1.908008539
2,Referral,0.318955929,6,1,8.271883473
3,Direct,0.130977788,0,1,6.172665477
7,Organic,0.415561678,1,1,4.97884966
3,Paid,0.163215624,1,1,3.751940843
7,Direct,0.377159081,3,1,0.572662857
5,Organic,0.230541897,1,1,7.594405146
2,Referral,0.102762025,4,1,1.986798624
9,Paid,0.456930296,1,1,2.139966282
4,Organic,0.112152194,2,1,5.694481363
3,Referral,0.252808463,1,1,7.605397338
1,Organic,0.323758367,0,0.99764479,3.399025179
2,Social,0.231582786,3,1,4.481667298
6,Organic,0.148317516,1,1,0.686309314
10,Organic,0.036026247,3,1,3.652873189
6,Paid,0.380186645,2,1,2.842953574
6,Organic,0.507660352,3,1,4.643855808
2,Organic,0.579079154,2,0.94406636,3.989956872
4,Social,0.335075572,2,0.947612131,1.418386102
5,Direct,0.093588874,0,1,6.189655777
8,Social,0.144155968,2,1,5.131592069
5,Paid,0.354172852,4,1,2.600876433
3,Social,0.239482759,2,1,0.933072889
1,Direct,0.028535166,1,1,9.831420598
7,Paid,0.22017985,3,1,3.392852947
7,Organic,0.212902218,3,1,4.631772796
4,Organic,0.098037163,2,1,1.886511478
4,Paid,0.220423602,2,1,5.284369942
4,Direct,0.089816833,2,1,3.71230984
9,Paid,0.352173018,3,1,4.128122219
1,Referral,0.207187195,2,1,1.324205636
3,Organic,0.095559463,1,1,3.824416338
4,Organic,0.446622232,1,1,1.28867457
3,Paid,0.278340224,2,1,5.037583871
3,Direct,0.338025521,3,1,5.18690764
